Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat_view.dart:76:22: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             tooltip: L10n.of(context).redactMessage,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat_view.dart:106:26: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     Text(L10n.of(context).messageInfo),
ERROR:                          ^^^^
ERROR: lib/pages/chat/chat_view.dart:116:26: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     Text(L10n.of(context).recoverMessage),
ERROR:                          ^^^^
ERROR: lib/pages/chat/chat_view.dart:130:28: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       Text(L10n.of(context).reportMessage),
ERROR:                            ^^^^
ERROR: lib/pages/chat/chat_view.dart:145:22: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             tooltip: L10n.of(context).placeCall,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat_view.dart:205:34: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         tooltip: L10n.of(context).close,
ERROR:                                  ^^^^
ERROR: lib/pages/chat/chat_view.dart:236:38: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             tooltip: L10n.of(context).close,
ERROR:                                      ^^^^
ERROR: lib/pages/chat/chat_view.dart:242:34: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           title: L10n.of(context).jumpToLastReadMessage,
ERROR:                                  ^^^^
ERROR: lib/pages/chat/chat_view.dart:250:41: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                             child: Text(L10n.of(context).jump),
ERROR:                                         ^^^^
ERROR: lib/pages/chat/chat_view.dart:318:45: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                 label: Text(L10n.of(context).enterNewChat),
ERROR:                                             ^^^^
ERROR: lib/pages/chat/chat_view.dart:354:47: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                               L10n.of(context).leave,
ERROR:                                               ^^^^
ERROR: lib/pages/chat/chat_view.dart:368:47: Error: The getter 'L10n' isn't defined for the class 'ChatView'.
ERROR:  - 'ChatView' is from 'package:fluffychat/pages/chat/chat_view.dart' ('lib/pages/chat/chat_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                               L10n.of(context).reopenChat,
ERROR:                                               ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:17:35: Error: The getter 'L10n' isn't defined for the class 'Event'.
ERROR:  - 'Event' is from 'package:matrix/src/event.dart' ('../../.pub-cache/hosted/pub.dev/matrix-0.40.0/lib/src/event.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             EventInfoDialog(l10n: L10n.of(context), event: this),
ERROR:                                   ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:23:9: Error: 'L10n' isn't a type.
ERROR:   final L10n l10n;
ERROR:         ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:44:21: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).messageInfo),
ERROR:                     ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:58:25: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: Text(L10n.of(context).sender),
ERROR:                         ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:64:28: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: Text('${L10n.of(context).time}:'),
ERROR:                            ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:68:28: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: Text('${L10n.of(context).status}:'),
ERROR:                            ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:71:35: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           ListTile(title: Text('${L10n.of(context).sourceCode}:')),
ERROR:                                   ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:90:37: Error: The getter 'L10n' isn't defined for the class 'EventInfoDialog'.
ERROR:  - 'EventInfoDialog' is from 'package:fluffychat/pages/chat/event_info_dialog.dart' ('lib/pages/chat/event_info_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             ListTile(title: Text('${L10n.of(context).encrypted}:')),
ERROR:                                     ^^^^
ERROR: lib/pages/chat/recording_dialog.dart:140:16: Error: The getter 'L10n' isn't defined for the class 'RecordingDialogState'.
ERROR:  - 'RecordingDialogState' is from 'package:fluffychat/pages/chat/recording_dialog.dart' ('lib/pages/chat/recording_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         ? Text(L10n.of(context).oopsSomethingWentWrong)
ERROR:                ^^^^
ERROR: lib/pages/chat/recording_dialog.dart:188:15: Error: The getter 'L10n' isn't defined for the class 'RecordingDialogState'.
ERROR:  - 'RecordingDialogState' is from 'package:fluffychat/pages/chat/recording_dialog.dart' ('lib/pages/chat/recording_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               L10n.of(context).cancel,
ERROR:               ^^^^
ERROR: lib/pages/chat/recording_dialog.dart:197:27: Error: The getter 'L10n' isn't defined for the class 'RecordingDialogState'.
ERROR:  - 'RecordingDialogState' is from 'package:fluffychat/pages/chat/recording_dialog.dart' ('lib/pages/chat/recording_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               child: Text(L10n.of(context).send),
ERROR:                           ^^^^
ERROR: lib/pages/chat/recording_dialog.dart:208:13: Error: The getter 'L10n' isn't defined for the class 'RecordingDialogState'.
ERROR:  - 'RecordingDialogState' is from 'package:fluffychat/pages/chat/recording_dialog.dart' ('lib/pages/chat/recording_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             L10n.of(context).cancel,
ERROR:             ^^^^
ERROR: lib/pages/chat/recording_dialog.dart:217:25: Error: The getter 'L10n' isn't defined for the class 'RecordingDialogState'.
ERROR:  - 'RecordingDialogState' is from 'package:fluffychat/pages/chat/recording_dialog.dart' ('lib/pages/chat/recording_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             child: Text(L10n.of(context).send),
ERROR:                         ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:50:18: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:     final l10n = L10n.of(context);
ERROR:                  ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:200:19: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:     var sendStr = L10n.of(context).sendFile;
ERROR:                   ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:209:11: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         : L10n.of(context).countFiles(widget.files.length);
ERROR:           ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:218:19: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         sendStr = L10n.of(context).sendImage;
ERROR:                   ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:220:19: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         sendStr = L10n.of(context).sendImages(widget.files.length);
ERROR:                   ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:223:17: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       sendStr = L10n.of(context).sendAudio;
ERROR:                 ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:225:17: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       sendStr = L10n.of(context).sendVideo;
ERROR:                 ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:235:30: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             snapshot.data ?? L10n.of(context).calculatingFileSize;
ERROR:                              ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:364:36: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         labelText: L10n.of(context).optionalMessage,
ERROR:                                    ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:401:37: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                     L10n.of(context).compress,
ERROR:                                     ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:414:35: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                   L10n.of(context).notSupportedOnThisDevice,
ERROR:                                   ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:430:27: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               child: Text(L10n.of(context).cancel),
ERROR:                           ^^^^
ERROR: lib/pages/chat/send_file_dialog.dart:434:27: Error: The getter 'L10n' isn't defined for the class 'SendFileDialogState'.
ERROR:  - 'SendFileDialogState' is from 'package:fluffychat/pages/chat/send_file_dialog.dart' ('lib/pages/chat/send_file_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               child: Text(L10n.of(context).send),
ERROR:                           ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:102:28: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       contentWidget = Text(L10n.of(context).locationDisabledNotice);
ERROR:                            ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:104:28: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       contentWidget = Text(L10n.of(context).locationPermissionDeniedNotice);
ERROR:                            ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:107:16: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           Text(L10n.of(context).errorObtainingLocation(error.toString()));
ERROR:                ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:115:16: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           Text(L10n.of(context).obtainingLocation),
ERROR:                ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:120:19: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: Text(L10n.of(context).shareLocation),
ERROR:                   ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:125:23: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           child: Text(L10n.of(context).cancel),
ERROR:                       ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:128:72: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           AdaptiveDialogAction(onPressed: requestLocation, child: Text(L10n.of(context).retry)),
ERROR:                                                                        ^^^^
ERROR: lib/pages/chat/send_location_dialog.dart:132:25: Error: The getter 'L10n' isn't defined for the class 'SendLocationDialogState'.
ERROR:  - 'SendLocationDialogState' is from 'package:fluffychat/pages/chat/send_location_dialog.dart' ('lib/pages/chat/send_location_dialog.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             child: Text(L10n.of(context).send),
ERROR:                         ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:23:21: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: Text(L10n.of(context).accessAndVisibility),
ERROR:                     ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:41:21: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).visibilityOfTheChatHistory,
ERROR:                     ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:52:60: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           .getLocalizedString(MatrixLocals(L10n.of(context))),
ERROR:                                                            ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:64:21: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).whoIsAllowedToJoinThisGroup,
ERROR:                     ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:75:50: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         joinRule.localizedString(L10n.of(context)),
ERROR:                                                  ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:89:23: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).areGuestsAllowedToJoin,
ERROR:                       ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:100:40: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                           MatrixLocals(L10n.of(context)),
ERROR:                                        ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:113:23: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       L10n.of(context).publicChatAddresses,
ERROR:                       ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:121:32: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       tooltip: L10n.of(context).createNewAddress,
ERROR:                                ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:174:25: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                         L10n.of(context).chatCanBeDiscoveredViaSearchOnServer(
ERROR:                         ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:183:31: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   title: Text(L10n.of(context).globalChatId),
ERROR:                               ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:191:31: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsPageView'.
ERROR:  - 'ChatAccessSettingsPageView' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_page.dart' ('lib/pages/chat_access_settings/chat_access_settings_page.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   title: Text(L10n.of(context).roomVersion),
ERROR:                               ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:263:26: Error: 'L10n' isn't a type.
ERROR:   String localizedString(L10n l10n) {
ERROR:                          ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:33:23: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           title: Text(L10n.of(context).oopsSomethingWentWrong),
ERROR:                       ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:36:23: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           child: Text(L10n.of(context).youAreNoLongerParticipatingInThisChat),
ERROR:                       ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:56:24: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           MatrixLocals(L10n.of(context)),
ERROR:                        ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:66:28: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   tooltip: L10n.of(context).share,
ERROR:                            ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:75:28: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   tooltip: L10n.of(context).share,
ERROR:                            ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:85:25: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: Text(L10n.of(context).chatDetails),
ERROR:                         ^^^^
ERROR: lib/pages/chat_details/chat_details_view.dart:174:45: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsView'.
ERROR:  - 'ChatDetailsView' is from 'package:fluffychat/pages/chat_details/chat_details_view.dart' ('lib/pages/chat_details/chat_details_view.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                                           ? L10n.of(context).directChat
ERROR:                                             ^^^^
